book_id,author_id,title,publication_year
2310655,11593,The Tale of Tom Kitten,1996
10621724,736325,Polly of Pebbly Pit,1922
906023,464011,Billy Whiskers: The Autobiography of a Goat,1969
1258005,5732,Bowser the Hound,2010
162249,1625,The Prince and the Pauper,2000
6614654,18700,The Spartan Twins,2007
1189883,3242,Dorothy and the Wizard in Oz,1984
1469370,18700,The Belgian Twins,2007
774597,18393,The Brown Fairy Book,1965
2188886,309846,The Tale of Grandfather Mole,2007
8848254,8105,Mother Carey's Chickens,1911
5402661,62570,Struwwelpeter: Merry Stories and Funny Pictures,2000
1108601,61684,A Yankee Girl at Fort Sumter,1999
4691316,309846,The Tale of Henrietta Hen,2007
29807911,311313,The Goop Directory of Juvenile Offenders Famous for their Misdeeds and Serving as a Salutary Example for all Virtuous Children,1913
6020750,13877,Fairy Tales Every Child Should Know,2008
7312371,2117358,The Cash Boy,2009
7104303,184741,More English Fairy Tales,2008
223088,111842,Among the Forest People,2005
6375192,775677,The Flying Girl,2008
3411376,106975,Uncle Wiggily's Adventures,1912
752942,5732,Blacky the Crow,1998
4685832,4927444,The Coral Island: A Tale of the Pacific Ocean,1990
1645050,760549,The Great Panjandrum Himself,2006
787540,18393,The Grey Fairy Book,1967
